HOOMD-blue 2.9.0 DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 02/04/2020
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Lui, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
HOOMD-blue is running on the CPU
oscillation39.py:115  |  system = hoomd.init.read_snapshot(snapshot);
notice(2): Group "all" created containing 13 particles
oscillation39.py:116  |  nl = hoomd.md.nlist.cell()
oscillation39.py:118  |  harmonic = hoomd.md.bond.harmonic()
oscillation39.py:119  |  harmonic.bond_coeff.set('polymer', k=100.0*T, r0=1)
oscillation39.py:122  |  stiffness = hoomd.md.angle.harmonic()
oscillation39.py:123  |  stiffness.angle_coeff.set('polymer', k=lp*T, t0=np.pi)
oscillation39.py:125  |  lj = hoomd.md.pair.lj(r_cut=2**(1/6), nlist=nl)
oscillation39.py:126  |  lj.set_params(mode='shift')
oscillation39.py:128  |  morse = hoomd.md.pair.morse(r_cut=2.0, nlist=nl)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
oscillation39.py:138  |          lj.pair_coeff.set(colors[i], colors[j], epsilon=1.0, sigma=1.0)
oscillation39.py:139  |          morse.pair_coeff.set(colors[i], colors[j], D0=C[i,j], alpha=6, r0=1.1)
